SMILES,CO2,CO2_std,N2,N2_std,alpha_CO2_N2,alpha_CO2_N2_std,k_CO2_N2_2019,k_CO2_N2_2008,ROMol,calc_SA_score
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(=O)C3(Cl)C(*)C(=O)C23C,3.33720584,0.92726141,1.87442616,1.02435,1.46277968,1.38170425,2.44158215,2.61845406,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF790CF0>,7.311350975007375
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2=CC=C(C)C(F)(F)F,3.37312045,0.92281346,1.92091256,1.01958788,1.45220789,1.37518876,2.44154412,2.62031951,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF790D60>,6.794869643730475
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(S(=O)(=O)c1ccc(-c2ccccc2)cc1)c(*)c(*)c5S(=O)(=O)c5ccc(-c1ccccc1)cc5)O4,3.1190609,0.76804517,1.59303394,0.84962704,1.52602696,1.14532069,2.44084752,2.60615775,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF790DD0>,6.183645688490838
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1(C)C,3.60439206,0.87858855,2.22259032,0.97119157,1.38180174,1.30963007,2.43896993,2.63000271,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF790E40>,6.98670361962994
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2C(=O)OCCc2cc(C)c(OC)cc2C,3.08072168,1.0079558,1.54574531,1.1126146,1.53497637,1.50129482,2.43855204,2.60183028,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF790EB0>,7.089061212665774
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1*,3.72577746,0.91928372,2.38017268,1.01583695,1.34560478,1.37003914,2.43837531,2.63584152,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF790F20>,7.246473840883944
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2C(=O)OCCOCCOCCN(*)C(F)(F)C(F)(F)F,3.16631057,1.04334601,1.65691879,1.1511806,1.50939178,1.55363691,2.43807067,2.60588513,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF790F90>,7.472134984144803
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C(=O)C1CC1C(=O)N(*)C1=O,3.63722952,0.95873232,2.2665267,1.05894131,1.37070283,1.42846923,2.43750225,2.63027541,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E040>,7.591939723553307
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1C=C,3.69984394,0.9463867,2.34754099,1.04546383,1.35230296,1.41019233,2.43746719,2.63355891,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E0B0>,7.259204410792427
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)CC1C,3.87679615,0.92844533,2.57662256,1.02585405,1.30017359,1.38361383,2.43723791,2.6427081,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E120>,7.189306495690939
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2=C(Cl)C(F)(F)C(F)(F)C(F)F,3.3126692,0.94050799,1.84714812,1.03894967,1.46552108,1.40141775,2.43712696,2.61269843,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E190>,6.916885003715096
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1C,3.76246993,0.91898067,2.42912515,1.01551757,1.33334478,1.36959899,2.43687721,2.63628812,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E200>,7.139889225499328
*Oc1cc2c(cc1O*)[C@]1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1S4,3.53491071,0.71907507,2.13560856,0.79392432,1.39930215,1.07116049,2.43609146,2.62344173,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E270>,6.226766068182507
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1=O,3.75359572,0.7186212,2.41929438,0.79485588,1.33430134,1.07154669,2.43523096,2.63417153,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E2E0>,6.895340432797954
*Oc1cc2c(cc1O*)C1(c3ccccc3-2)c2ccccc2-c2cc3c(cc21)Oc1cc2c(cc1O3)C(=O)N(c3c(C)cc(-c1cc(C)c(N4C(=O)c5cc(*)c(*)cc5C4=O)c4ccccc14)c4ccccc34)C2=O,3.69677402,0.67668845,2.34766372,0.74848905,1.3491103,1.00903078,2.43337412,2.62930314,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E350>,5.640291282471431
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)CCC1=O,3.58468582,0.91362812,2.20272574,1.00957804,1.38196008,1.36160352,2.43334843,2.62333678,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E3C0>,6.974160393915214
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2C(=O)OCCC(*)Cl,3.08432382,0.97947336,1.55578057,1.08164199,1.52854324,1.4592181,2.43317542,2.59664458,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E430>,7.22675916666921
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(=O)CCN(CCC(F)(F)F)C2=O,3.22892041,0.92814568,1.74287229,1.02554202,1.48604812,1.38318142,2.43309048,2.60422326,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E4A0>,7.176410637035794
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2C(=O)OCC,3.16008527,0.92839645,1.65402023,1.02580649,1.50606504,1.38354578,2.43291805,2.60040257,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E510>,6.793878343199068
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(*)(CC)C2=O,3.20176881,0.88898052,1.70853038,0.98242031,1.49323843,1.32492869,2.43231723,2.60201097,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E580>,6.880562032598774
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2=CC=C2C=CC(C=*)CC2,3.32056015,0.9822383,1.86219689,1.08447087,1.45836326,1.46317092,2.43228355,2.60827324,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E5F0>,7.261294499210917
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2C(=O)Oc2ccc(/N=N/c3ccccc3)cc2,3.12992099,0.98081353,1.61608187,1.08305252,1.51383911,1.46116321,2.43184494,2.59773075,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E660>,7.08537082301161
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(=O)N(*)c3ccccc23,3.35868573,0.83315689,1.91206948,0.92076891,1.44661625,1.24175915,2.43171878,2.60972912,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E6D0>,6.746819553966663
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(=O)CCN(CC)C2=O,3.18288957,0.89313801,1.6848351,0.987055,1.49805447,1.33115479,2.43159598,2.60028913,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E740>,7.0010719218451
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)[Ca]1,3.62838936,0.90620511,2.26102734,1.00142063,1.36736201,1.35057431,2.43156861,2.62387325,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E7B0>,7.125638044491963
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)c3ccccc3-c3ccccc3N2c2c(F)c(F)c(F)c(F)c(F)c(Cl)c(*)c(Br)c2C,3.22989212,1.00655707,1.74567137,1.11106792,1.48422075,1.49920948,2.43154811,2.60273239,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E820>,7.822118708475023
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(=O)CCN(C)C(=O)CCCCCCCCCCC(=O)N(*)C2O,3.33396035,0.99198923,1.88040021,1.09517918,1.45356014,1.47765357,2.43141071,2.60811061,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E890>,7.768491823773839
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)S1=O,3.54851367,0.92346232,2.15796422,1.02033531,1.39054945,1.37617833,2.43132851,2.61939973,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E900>,7.279683181543284
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C(C(=O)O)=C1,3.30687737,0.92551033,1.84571763,1.02264999,1.46115973,1.37926878,2.43106686,2.60633136,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E970>,7.043100141998886
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c(C)c5)cc4-c4ccccc4)C1=O,3.79147595,0.86557803,2.47279022,0.95714372,1.31868573,1.29048418,2.43072562,2.63167385,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78E9E0>,6.569258755610956
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2OCCCCCCCCCC[PH](C)(C)CCSC,3.29203746,1.02921266,1.82695594,1.13567145,1.46508152,1.53265402,2.43063611,2.60511409,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78EA50>,7.437766038234735
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(=O)C2(*)CC,3.28454316,0.87729736,1.81730692,0.96964215,1.46723625,1.30761483,2.43059276,2.60467354,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78EAC0>,6.870381801500845
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1(c1ccccc1)c1ccccc1,3.4245038,0.9142305,1.99860447,1.01027256,1.42589933,1.36252268,2.43030629,2.611805,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78EB30>,7.144391343626151
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)CS2,3.38430806,0.89229413,1.94735379,0.98599618,1.43695427,1.32980347,2.42957183,2.60894016,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78EBA0>,6.529189223326168
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1(c1ccccc1)c1ccc(Br)cc1,3.25845226,0.95137285,1.78460315,1.05112146,1.47384911,1.41773291,2.42955315,2.60225112,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78EC10>,7.417035144184116
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(=O)CCN(C)C(=O)C2*,3.33989582,0.94816422,1.89104042,1.04728085,1.4488554,1.4127323,2.42844685,2.60546132,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78EC80>,7.426988356177242
*Oc1cc2c(cc1O*)C1(c3ccccc3-2)c2ccccc2-c2cc3c(cc21)Oc1cc2c(cc1O3)C(=O)N(c3c(C)cc(-c1cc(C)c(N4C(=O)c5cc(*)c(*)cc5C4=O)c4ccccc14)c4ccccc34)C22CCC(C(C)C)CN(*)CC2,3.60560549,0.98176538,2.23500117,1.08400065,1.37060432,1.46250493,2.42812841,2.6192255,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78ECF0>,6.970135806030153
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc(C)c(C)cc3cc21)Oc1c(C#N)c(*)c(*)c(CN)c1S4,3.76023821,0.8048322,2.43548954,0.88880767,1.32474867,1.19905544,2.42762654,2.62691916,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78ED60>,6.325804854351734
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2=C(Cl)C(F)(F)C(F)(F)F,3.32751949,0.89991666,1.87683992,0.99455679,1.45067957,1.34126552,2.42664103,2.60299957,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78EDD0>,6.788710748296932
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(=O)C3(Cl)C(*)C(=O)C23,3.40214454,0.93550327,1.97378244,1.03339006,1.42836211,1.39393737,2.4262111,2.60652476,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78EE40>,7.31757326718747
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)[As]1,3.64464994,0.91424271,2.28796495,1.010249,1.35668499,1.36251341,2.42566082,2.61882727,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78EEB0>,7.111651767568887
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(=O)C(O)C(C)C2,3.28503266,0.90667336,1.82407085,1.0018141,1.46096181,1.35118025,2.42446189,2.59856862,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78EF20>,6.948434083438655
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)[N+]1,3.59789079,0.91485575,2.22981254,1.01090662,1.36807825,1.36341235,2.42333962,2.61402783,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF78EF90>,7.113319398338118
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C3=CC=C(C3=O)C(C)C2,3.47689004,0.95615321,2.07335261,1.05587411,1.40353743,1.42446449,2.42330927,2.60758445,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB040>,7.690481178029758
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)CCC=C2,3.31167858,0.92351741,1.86040932,1.0201637,1.45126926,1.37608807,2.42258459,2.59810355,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB0B0>,6.580157238273487
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C22CCC(C(C)C)CN(*)CC2C,3.44397524,0.98492404,2.03205792,1.08743106,1.41191732,1.46716791,2.42203526,2.60456595,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB120>,7.939780959087286
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C(=O)C2=O,3.43407501,0.73902226,2.01985093,0.81709465,1.41422408,1.10172482,2.42143828,2.60344425,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB190>,6.505649217056322
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2OCCCCCCCCCC[PH](C)(C)CCSCSC,3.38837523,1.05102776,1.96100798,1.15936889,1.42736725,1.5648628,2.4211777,2.60076159,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB200>,7.570819723731791
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2=CC=CC=C,3.30178788,0.90240641,1.84969672,0.99708301,1.45209117,1.34480923,2.42050555,2.59550031,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB270>,6.670232958608991
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2=CC=C2C=CC(C=*)C2,3.33260658,0.96825018,1.88957524,1.06917724,1.44303134,1.44244528,2.42048485,2.597113,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB2E0>,7.2250628014972476
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)CO2,3.31202134,0.86714794,1.86317201,0.95848024,1.44884933,1.2925285,2.42026519,2.59580232,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB350>,6.462869807491529
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2=O,3.44585579,0.70063441,2.037675,0.77480449,1.40818079,1.04461025,2.4188503,2.60148065,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB3C0>,6.54716030516733
*Oc1cc2c(cc1O*)C1(c3ccccc3-c3cc4c(cc31)Oc1c(C#N)c(*)c(*)c(C#N)c1O4)c4cc(C#C)ccc24,3.74223524,0.65298187,2.42149296,0.72075748,1.32074229,0.97256192,2.41833988,2.61667835,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB430>,5.393199454474097
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c(C)c5)cc4C(C)C)C1=O,3.93085117,0.87957016,2.66545426,0.97272463,1.2653969,1.31142551,2.41831555,2.62665066,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB4A0>,6.602565755542673
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c(C)c5)cc4Br)C1=O,3.7892052,0.87402432,2.48343769,0.96637646,1.30576751,1.3029973,2.4171414,2.61796927,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB510>,6.5528066792030755
*Oc1cc2c(cc1O*)C1(c3ccc(C)cc3-2)c2cc(C)ccc2-c2cc3oc4cc5c(=O)n(-c6c(C)cc(-c7cc(C)c(N8C(=O)c9cc(*)c(*)cc9C8=O)c8ccccc78)c8ccccc68)c(=O)c5cc4oc3cc21,3.65181302,0.76550167,2.3058879,0.84650289,1.34592512,1.14129748,2.41700188,2.61054797,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB580>,5.776111730605937
*Oc1cc2c(cc1O*)C1c3ccccc3C2c2cc3c(cc21)Oc1cc2c(cc1O3)C(=O)N(c3c(C)cc(-c1cc(C)c(N4C(=O)c5cc(*)c(*)cc5C4=O)c4ccccc14)c4ccccc34)C2=O,3.68815662,0.71217348,2.35319269,0.78766712,1.33496393,1.06189009,2.41670027,2.61217257,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB5F0>,6.0978042152270975
