SMILES,CO2,CO2_std,CH4,CH4_std,alpha_CO2_CH4,alpha_CO2_CH4_std,k_CO2_CH4_2019,k_CO2_CH4_2008,ROMol,calc_SA_score
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(S(=O)(=O)c1ccccc1)c(*)c(*)c5S(=O)(=O)c5ccccc5)O4,3.21222475,0.74867632,1.86382609,0.90262578,1.34839865,1.17271033,2.68629026,2.56711672,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7920B0>,6.157728527058701
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4cc(C)cc(C(c1cc(C)cc(N3C(=O)c5cc(*)c(*)cc5C3=O)c1)(C(F)(F)F)C(F)(F)F)c4)C2,2.826333,0.95707443,1.32023085,1.1554219,1.50610215,1.50033038,2.68326985,2.57841289,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792120>,6.769835522305149
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)S(=O)(=O)c4cc(*)c(*)cc4S2(=O)=O,2.85231007,0.73432913,1.35718906,0.8852255,1.49512101,1.15015801,2.68310816,2.57728745,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792190>,6.200157272078977
*Oc1cc2c(cc1O*)C1(C)c3ccccc3C2(C)c2cc3c(cc21)Oc1cc2c(cc1O3)C(=O)N(c3c(C)c(C)c(N1C(=O)c4cc(*)c(*)cc4C1=O)c(C)c3)C2=O,3.12562532,0.750756,1.74699242,0.90470128,1.3786329,1.17563557,2.68045585,2.56449515,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792200>,6.313143722699177
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc(C)c(C)cc3cc21)Oc1c(C#N)c(*)c(OC)c2cn-2c(=O)c1c4,3.12178064,0.94651044,1.74583648,1.14296616,1.37594416,1.48399921,2.67616579,2.56034773,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792270>,6.212938144404704
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4cc(C)cc(C(c5cc(C)cc(N2C(=O)c3cc(*)c(*)cc3C2=O)c5)(C(F)(F)F)C(F)(F)F)c4)C1,3.23351075,0.96387821,1.90677524,1.16369871,1.32673552,1.51104463,2.67349275,2.5535295,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7922E0>,7.06652642005056
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)S(=O)(=O)c4cc(*)c(C(C)C)cc4-2,3.0575465,0.82479206,1.66241009,0.99493799,1.39513641,1.29235581,2.66860453,2.55516955,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792350>,5.9898208048036325
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1c(c(C(=O)c2cc(F)cc(F)c2)c(*)c(*)c1C(=O)c1cc(F)ccc1O)O4,2.7600201,0.84947474,1.24561075,1.02479187,1.51440934,1.33109193,2.66395771,2.56156097,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7923C0>,6.141796835363692
*Oc1cc2c(cc1O*)[C@]1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1C4=O,2.93448831,0.82312943,1.49299565,0.99325912,1.44149266,1.29000222,2.66370705,2.55483753,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792430>,6.096470458260159
*Oc1cc2c(cc1O*)C1c3ccccc3C2c2cc3c(cc21)Oc1cc2c(cc1O3)C(=O)N(c3ccc(C(c1ccc(N4C(=O)c5cc(*)c(*)cc5C4=O)cc1)(C(F)(F)F)C(F)(F)F)cc3Br)C2=O,2.84911836,0.81743222,1.37473133,0.98550362,1.47438704,1.28039557,2.66104483,2.55534254,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7924A0>,6.310182397770217
*Oc1cc2c(cc1O*)C1c3ccccc3C2c2cc3c(cc21)Oc1cc2c(cc1O3)C(=O)N(c3ccc(C(c1ccc(N4C(=O)c5cc(*)c(*)cc5C4=O)cc1)(C(F)(F)F)C(F)(F)F)cc3OC)C2=O,2.80938251,0.82731349,1.31934572,0.99760645,1.4900368,1.29601938,2.66014461,2.55591652,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792510>,6.291756736635378
*c1cccc(C(c2cccc(-c3nc4cc(C(c5ccc6nc(-c7ccc(C(c8ccc(-c9nc%10cc(C(c%11ccc%12nc(*)oc%12c%11)(C(F)(F)F)C(F)(F)F)ccc%10o9)cc8)(C(F)(F)F)C(F)(F)F)cc7)oc6c5)(C(F)(F)F)C(F)(F)F)ccc4o3)c2)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCC(*)(F)C(F)(F)C(F)(F)C(F)(F)F)c1,2.65917695,0.76005979,1.10718367,0.91670288,1.55199328,1.19081277,2.65954048,2.56088501,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792580>,7.141149119390412
*c1cccc(C(c2cccc(-c3nc4cc(C(c5ccc6nc(-c7ccc(C(c8ccc(-c9nc%10cc(C(c%11ccc%12nc(*)oc%12c%11)(C(F)(F)F)C(F)(F)F)ccc%10o9)cc8)(C(F)(F)F)C(F)(F)F)cc7)oc6c5)(C(F)(F)F)C(F)(F)F)ccc4o3)c2)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCC(*)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1,2.65917695,0.76005979,1.10718367,0.91670288,1.55199328,1.19081277,2.65954048,2.56088501,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7925F0>,7.35408383147105
*c1cccc(C(c2cccc(-c3nc4cc(C(c5ccc6nc(-c7ccc(C(c8ccc(-c9nc%10cc(C(c%11ccc%12nc(*)oc%12c%11)(C(F)(F)F)C(F)(F)F)ccc%10o9)cc8)(C(F)(F)F)C(F)(F)F)cc7)oc6c5)(C(F)(F)F)C(F)(F)F)ccc4o3)c2)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCC(*)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1,2.65917695,0.76005979,1.10718367,0.91670288,1.55199328,1.19081277,2.65954048,2.56088501,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792660>,7.570559020192995
*c1cccc(C(c2cccc(-c3nc4cc(C(c5ccc6nc(-c7ccc(C(c8ccc(-c9nc%10cc(C(c%11ccc%12nc(*)oc%12c%11)(C(F)(F)F)C(F)(F)F)ccc%10o9)cc8)(C(F)(F)F)C(F)(F)F)cc7)oc6c5)(C(F)(F)F)C(F)(F)F)ccc4o3)c2)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCC(*)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1,2.65917695,0.76005979,1.10718367,0.91670288,1.55199328,1.19081277,2.65954048,2.56088501,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7926D0>,7.641866416674532
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1c(c(C(=O)c2ccccc2)c(*)c(*)c1C(=O)c1ccccc1Br)O4,2.59824695,0.79345159,1.02517453,0.9568341,1.57307242,1.24301928,2.65524228,2.55884732,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792740>,5.960115757556759
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)S(=O)(=O)c4cc(*)c(O)cc4-2,2.65291491,0.8087428,1.10618529,0.9753798,1.54672961,1.2670559,2.65166867,2.55324553,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7927B0>,5.985488571162876
*Oc1cc2c(cc1O*)C1(CCC)c3cc4c(cc3C2(CCC)c2cc3ccccc3cc21)Oc1c(c(C(F)(F)F)c(*)c(*)c1C(=O)OCCOCCOCCOC)O4,2.48417975,0.9577181,0.86890917,1.15644686,1.61527058,1.50153032,2.64993145,2.55776838,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792820>,6.232060493985824
*Oc1cc2c(cc1O*)C1(CCC)c3cc4c(cc3C2(CCC)c2cc3ccccc3cc21)Oc1c(c(C(F)(F)F)c(*)c(*)c1C(=O)OCCOCCOCCOCCOC)O4,2.48417975,0.9577181,0.86890917,1.15644686,1.61527058,1.50153032,2.64993145,2.55776838,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792890>,6.281223566175745
